cmake_minimum_required(VERSION 3.16)
project(wow)

set(CMAKE_CXX_STANDARD 11)

add_executable(main main.cpp)
add_executable(1001 1001.cpp)
add_executable(1002 1002.cpp)
add_executable(1003 1003.cpp)
add_executable(1004 1004.cpp)
add_executable(1005 1005.cpp)
add_executable(1006 1006.cpp)
add_executable(1007 1007.cpp)
add_executable(1008 1008.cpp)
add_executable(1009 1009.cpp)
add_executable(1010 1010.cpp)
add_executable(1011 1011.cpp)
add_executable(1012 1012.cpp)
add_executable(1013 1013.cpp)
add_executable(1014 1014.cpp)
add_executable(1015 1015.cpp)
add_executable(1016 1016.cpp)
add_executable(1017 1017.cpp)
add_executable(1018 1018.cpp)
add_executable(1019 1019.cpp)
add_executable(1020 1020.cpp)
add_executable(1021 1021.cpp)
add_executable(1022 1022.cpp)
add_executable(1023 1023.cpp)
add_executable(1024 1024.cpp)
add_executable(1025 1025.cpp)
add_executable(1026 1026.cpp)
add_executable(1027 1027.cpp)
add_executable(1028 1028.cpp)
add_executable(1029 1029.cpp)
add_executable(1030 1030.cpp)
add_executable(1031 1031.cpp)
add_executable(1032 1032.cpp)
add_executable(1033 1033.cpp)
add_executable(1034 1034.cpp)
add_executable(1035 1035.cpp)
add_executable(1036 1036.cpp)
add_executable(1037 1037.cpp)
add_executable(1038 1038.cpp)
add_executable(1039 1039.cpp)
add_executable(1040 1040.cpp)
add_executable(1041 1041.cpp)
add_executable(1042 1042.cpp)
add_executable(1043 1043.cpp)
add_executable(1044 1044.cpp)
add_executable(1045 1045.cpp)
add_executable(1046 1046.cpp)
add_executable(1047 1047.cpp)
add_executable(1048 1048.cpp)
add_executable(1049 1049.cpp)
add_executable(1050 1050.cpp)
add_executable(1051 1051.cpp)
add_executable(1052 1052.cpp)
add_executable(1053 1053.cpp)
add_executable(1054 1054.cpp)
add_executable(1055 1055.cpp)
add_executable(1056 1056.cpp)
add_executable(1057 1057.cpp)
add_executable(1058 1058.cpp)
add_executable(1059 1059.cpp)
add_executable(1060 1060.cpp)
add_executable(1061 1061.cpp)
add_executable(1062 1062.cpp)
